PId,Pname,PCategory,QtySold,Price,Amount,Country
HO-120,Perfume2,Perfumes,5.0,509.55659999999995,2547.783,Hong Kong
HO-121,Tshirt3,Tshirts,1.0,732.31,732.31,Hong Kong
HO-122,Jeans2,Jeans,5.0,884.1277,4420.6385,Hong Kong
HO-123,Jeans6,Jeans,1.0,763.5698,763.5698,Hong Kong
HO-124,Perfume1,Perfumes,1.0,698.8642,698.8642,Hong Kong
HO-125,Perfume3,Perfumes,1.0,546.6093,546.6093,Hong Kong
HO-126,Bottle6,Water bottles,2.0,513.3820999999999,1026.7641999999998,Hong Kong
HO-127,Bottle4,Water bottles,7.0,855.9283,5991.498100000001,Hong Kong
HO-128,Shoes4,Shoes,9.0,561.5834,5054.[phone],Hong Kong
HO-129,Phone5,Smart Phone,1.0,527.8097,527.8097,Hong Kong
HO-130,Shoes3,Shoes,3.0,512.8356,1538.5068,Hong Kong
HO-131,Shoes6,Shoes,9.0,693.0713,6237.641699999999,Hong Kong
HO-132,Shoes4,Shoes,1.0,1160.8753,1160.8753,Hong Kong
HO-133,Jeans2,Jeans,7.0,959.8725999999999,6719.1082,Hong Kong
HO-134,Phone5,Smart Phone,10.0,1110.9252,11109.[phone],Hong Kong
HO-135,Phone2,Smart Phone,7.0,1179.347,8255.429,Hong Kong
HO-136,Shoes4,Shoes,4.0,956.7029,3826.8116,Hong Kong
HO-137,Bottle2,Water bottles,5.0,981.9512,4909.755999999999,Hong Kong
HO-138,Jeans4,Jeans,3.0,959.3260999999999,2877.9782999999998,Hong Kong
HO-139,Jeans3,Jeans,9.0,1164.045,10476.405,Hong Kong
HO-140,Shoes2,Shoes,6.0,1116.0623,6696.3738,Hong Kong
HO-141,Phone3,Smart Phone,5.0,606.3964,3031.982,Hong Kong
HO-143,Perfume5,Perfumes,10.0,662.5766,6625.766,Hong Kong
HO-144,Shoes1,Shoes,8.0,593.[phone],4750.[phone],Hong Kong
HO-145,Phone6,Smart Phone,3.0,1096.4976,3289.4928,Hong Kong
HO-146,Jeans2,Jeans,1.0,785.9762999999999,785.9762999999999,Hong Kong
HO-147,Shoes4,Shoes,4.0,1030.4804,4121.9216,Hong Kong
HO-148,Phone5,Smart Phone,6.0,1106.7718,6640.6308,Hong Kong
HO-149,Phone4,Smart Phone,10.0,1014.7412,10147.412,Hong Kong
HO-150,Shoes4,Shoes,10.0,915.6061,9156.061,Hong Kong
HO-151,Bottle1,Water bottles,8.0,819.8593000000001,6558.874400000001,Hong Kong
HO-152,Jeans5,Jeans,1.0,890.3577999999999,890.3577999999999,Hong Kong
HO-153,Bottle1,Water bottles,8.0,778.6532,6229.2256,Hong Kong
HO-154,Shoes4,Shoes,5.0,929.1593,4645.7965,Hong Kong
HO-155,Perfume2,Perfumes,8.0,563.3322,4506.6576,Hong Kong
HO-156,Jeans5,Jeans,9.0,594.7013,5352.[phone],Hong Kong
HO-157,Phone1,Smart Phone,10.0,1127.[phone],11276.481,Hong Kong
HO-158,Phone1,Smart Phone,3.0,1002.8275,3008.4825,Hong Kong
HO-159,Tshirt6,Tshirts,6.0,559.7253,3358.3517999999995,Hong Kong
HO-160,Bottle5,Water bottles,3.0,765.1,2295.3,Hong Kong
HO-161,Jeans3,Jeans,3.0,613.5009,1840.5027,Hong Kong
HO-162,Bottle1,Water bottles,5.0,1011.1343,5055.6715,Hong Kong
HO-165,Phone2,Smart Phone,8.0,817.6733,6541.3864,Hong Kong
HO-167,Bottle5,Water bottles,4.0,534.2584,2137.0336,Hong Kong
HO-169,Perfume3,Perfumes,2.0,534.3677,1068.7354,Hong Kong
HO-170,Jeans2,Jeans,10.0,962.6050999999999,9626.051,Hong Kong
HO-171,Perfume5,Perfumes,8.0,1024.5782,8196.6256,Hong Kong
HO-172,Tshirt1,Tshirts,6.0,757.9954999999999,4547.972999999999,Hong Kong
HO-173,Tshirt4,Tshirts,2.0,704.985,1409.97,Hong Kong
HO-174,Bottle3,Water bottles,7.0,867.2955,6071.068499999999,Hong Kong
HO-175,Perfume1,Perfumes,9.0,1191.0421,10719.3789,Hong Kong
HO-176,Bottle5,Water bottles,5.0,798.983,3994.915,Hong Kong
HO-177,Shoes5,Shoes,10.0,747.7212999999999,7477.213,Hong Kong
HO-178,Perfume4,Perfumes,8.0,844.7797,6758.2376,Hong Kong
HO-180,Bottle1,Water bottles,4.0,1059.6635,4238.654,Hong Kong
HO-181,Phone1,Smart Phone,9.0,1064.2541,9578.[phone],Hong Kong
HO-182,Bottle2,Water bottles,5.0,1053.1055,5265.527499999999,Hong Kong
HO-183,Perfume5,Perfumes,1.0,579.[phone],579.[phone],Hong Kong
HO-184,Phone6,Smart Phone,1.0,1082.3979,1082.3979,Hong Kong
HO-185,Shoes6,Shoes,8.0,1058.1333,8465.0664,Hong Kong
HO-186,Phone2,Smart Phone,9.0,1127.1016,[phone],Hong Kong
HO-187,Phone6,Smart Phone,9.0,709.5756,6386.1804,Hong Kong
HO-188,Shoes5,Shoes,4.0,904.1296,3616.5184,Hong Kong
HO-189,Shoes1,Shoes,5.0,1088.5187,5442.[phone],Hong Kong
HO-190,Phone6,Smart Phone,3.0,899.6483,2698.9449,Hong Kong
HO-191,Perfume1,Perfumes,5.0,993.6462999999999,4968.2315,Hong Kong
HO-192,Tshirt3,Tshirts,8.0,1113.8763,8911.0104,Hong Kong
HO-193,Shoes2,Shoes,3.0,578.5249,1735.5747000000001,Hong Kong
HO-194,Jeans1,Jeans,1.0,1059.3355999999999,1059.3355999999999,Hong Kong
HO-195,Jeans2,Jeans,8.0,1012.6645000000001,8101.316000000001,Hong Kong
HO-196,Shoes2,Shoes,2.0,1075.512,2151.024,Hong Kong
HO-197,Bottle2,Water bottles,1.0,821.6081,821.6081,Hong Kong
HO-199,Perfume1,Perfumes,1.0,572.1855,572.1855,Hong Kong
SR-1,Perfume6,Perfumes,8,900.9,7207.2,Sri Lanka
SR-2,Shoes1,Shoes,1,851.47,851.47,Sri Lanka
SR-3,Perfume6,Perfumes,3,584.2,1752.6000000000001,Sri Lanka
SR-4,Jeans2,Jeans,4,588.33,2353.32,Sri Lanka
SR-5,Bottle4,Water bottles,3,1083.88,3251.6400000000003,Sri Lanka
SR-6,Bottle1,Water bottles,9,778.15,7003.349999999999,Sri Lanka
SR-7,Shoes5,Shoes,1,1050.59,1050.59,Sri Lanka
SR-8,Perfume4,Perfumes,3,603.74,1811.22,Sri Lanka
SR-9,Tshirt1,Tshirts,2,1050.02,2100.04,Sri Lanka
SR-10,Shoes4,Shoes,8,900.42,7203.36,Sri Lanka
SR-11,Jeans3,Jeans,10,926.06,9260.[phone],Sri Lanka
SR-13,Phone3,Smart Phone,1,736.51,736.51,Sri Lanka
SR-14,Shoes3,Shoes,2,1180.75,2361.5,Sri Lanka
SR-15,Shoes6,Shoes,6,688.59,4131.54,Sri Lanka
SR-16,Bottle1,Water bottles,4,1139.4,4557.6,Sri Lanka
SR-17,Phone5,Smart Phone,1,860.69,860.69,Sri Lanka
SR-18,Shoes6,Shoes,3,1046.36,3139.08,Sri Lanka
SR-19,Perfume1,Perfumes,4,1085.88,4343.52,Sri Lanka
SR-20,Phone1,Smart Phone,4,691.78,2767.12,Sri Lanka
SR-21,Perfume4,Perfumes,2,976.82,1953.64,Sri Lanka
SR-22,Phone5,Smart Phone,8,910.82,7286.56,Sri Lanka
SR-23,Jeans3,Jeans,2,699.55,1399.1,Sri Lanka
SR-24,Jeans5,Jeans,4,1099.98,4399.92,Sri Lanka
SR-25,Bottle2,Water bottles,7,859.3,6015.099999999999,Sri Lanka
SR-26,Bottle1,Water bottles,3,953.16,2859.48,Sri Lanka
SR-27,Tshirt2,Tshirts,5,998.92,4994.599999999999,Sri Lanka
SR-28,Shoes4,Shoes,6,821.3,4927.799999999999,Sri Lanka
SR-29,Shoes6,Shoes,10,778.01,7780.1,Sri Lanka
SR-30,Perfume6,Perfumes,6,893.02,5358.12,Sri Lanka
SR-31,Shoes3,Shoes,8,544.69,4357.52,Sri Lanka
SR-32,Bottle3,Water bottles,5,959.28,4796.4,Sri Lanka
SR-33,Bottle3,Water bottles,9,1035.83,9322.47,Sri Lanka
SR-34,Perfume4,Perfumes,3,1004.9,3014.7,Sri Lanka
SR-36,Bottle5,Water bottles,6,1008.58,6051.4800000000005,Sri Lanka
SR-37,Perfume6,Perfumes,6,855.12,5130.72,Sri Lanka
SR-38,Bottle5,Water bottles,2,829.55,1659.1,Sri Lanka
SR-39,Bottle5,Water bottles,3,1162.85,3488.5499999999997,Sri Lanka
SR-40,Bottle1,Water bottles,4,1020.95,4083.8,Sri Lanka
SR-41,Shoes3,Shoes,5,824.63,4123.15,Sri Lanka
SR-42,Tshirt6,Tshirts,10,549.85,5498.5,Sri Lanka
SR-43,Perfume1,Perfumes,7,870.89,6096.23,Sri Lanka
SR-44,Jeans2,Jeans,6,786.43,4718.58,Sri Lanka
SR-45,Phone2,Smart Phone,3,1045.26,3135.[phone],Sri Lanka
SR-46,Bottle2,Water bottles,1,503.3,503.3,Sri Lanka
SR-47,Jeans5,Jeans,8,1049.65,8397.2,Sri Lanka
SR-48,Jeans5,Jeans,7,782.38,5476.66,Sri Lanka
SR-50,Tshirt3,Tshirts,9,633.4,5700.599999999999,Sri Lanka
SR-51,Bottle6,Water bottles,6,718.46,4310.76,Sri Lanka
SR-52,Perfume5,Perfumes,2,1076.69,2153.38,Sri Lanka
SR-53,Shoes4,Shoes,10,866.88,8668.8,Sri Lanka
SR-54,Bottle2,Water bottles,8,751.48,6011.84,Sri Lanka
SR-56,Perfume2,Perfumes,1,762.63,762.63,Sri Lanka
SR-59,Tshirt5,Tshirts,3,643.85,1931.5500000000002,Sri Lanka
SR-60,Tshirt3,Tshirts,2,963.74,1927.48,Sri Lanka
SR-61,Perfume6,Perfumes,2,858.11,1716.22,Sri Lanka
SR-62,Shoes1,Shoes,8,639.05,5112.4,Sri Lanka
SR-63,Shoes5,Shoes,6,992.41,5954.46,Sri Lanka
SR-64,Tshirt5,Tshirts,4,981.74,3926.96,Sri Lanka
SR-66,Perfume6,Perfumes,2,1045.67,2091.34,Sri Lanka
SR-67,Bottle1,Water bottles,4,819.73,3278.92,Sri Lanka
SR-68,Shoes4,Shoes,3,1111.9,3335.7000000000003,Sri Lanka
SR-69,Shoes6,Shoes,2,566.5,1133.0,Sri Lanka
SR-70,Tshirt1,Tshirts,3,730.06,2190.18,Sri Lanka
SR-71,Perfume3,Perfumes,2,760.84,1521.68,Sri Lanka
SR-72,Tshirt4,Tshirts,8,690.28,5522.24,Sri Lanka
SR-73,Phone4,Smart Phone,3,579.14,1737.42,Sri Lanka
SR-74,Tshirt2,Tshirts,10,837.87,8378.7,Sri Lanka
SR-75,Phone2,Smart Phone,6,927.95,5567.[phone],Sri Lanka
SR-76,Bottle2,Water bottles,8,579.06,4632.48,Sri Lanka
SR-77,Tshirt1,Tshirts,6,508.65,3051.8999999999996,Sri Lanka
SR-78,Perfume6,Perfumes,10,656.79,6567.9,Sri Lanka
SR-79,Shoes5,Shoes,10,566.67,5666.7,Sri Lanka
SR-80,Jeans4,Jeans,7,604.06,4228.42,Sri Lanka
SR-82,Phone4,Smart Phone,2,1026.0,2052.0,Sri Lanka
SR-83,Shoes3,Shoes,4,885.35,3541.4,Sri Lanka
SR-84,Jeans1,Jeans,10,813.67,8136.7,Sri Lanka
SR-87,Perfume5,Perfumes,9,893.63,8042.67,Sri Lanka
SR-88,Phone3,Smart Phone,1,1071.61,1071.61,Sri Lanka
SR-89,Shoes5,Shoes,10,831.19,8311.900000000001,Sri Lanka
SR-90,Bottle4,Water bottles,4,501.54,2006.16,Sri Lanka
SR-92,Jeans4,Jeans,7,574.87,4024.09,Sri Lanka
SR-93,Jeans1,Jeans,7,650.91,4556.37,Sri Lanka
SR-94,Jeans6,Jeans,7,532.55,3727.8499999999995,Sri Lanka
SR-95,Bottle5,Water bottles,8,820.17,6561.36,Sri Lanka
SR-97,Phone5,Smart Phone,9,1046.76,9420.84,Sri Lanka
SR-98,Bottle5,Water bottles,3,572.49,1717.47,Sri Lanka
SR-99,Perfume3,Perfumes,7,793.07,5551.490000000001,Sri Lanka
SR-100,Bottle2,Water bottles,6,1179.34,7076.039999999999,Sri Lanka
SR-101,Jeans2,Jeans,9,709.24,6383.16,Sri Lanka
SR-102,Shoes6,Shoes,9,942.81,8485.289999999999,Sri Lanka
SR-103,Perfume6,Perfumes,6,1144.83,6868.98,Sri Lanka
SR-104,Bottle6,Water bottles,3,852.73,2558.19,Sri Lanka
SR-105,Shoes6,Shoes,6,893.6,5361.6,Sri Lanka
SR-106,Bottle6,Water bottles,9,700.15,6301.349999999999,Sri Lanka
SR-107,Tshirt5,Tshirts,7,601.73,4212.110000000001,Sri Lanka
SR-108,Jeans3,Jeans,3,1188.47,3565.41,Sri Lanka
SR-109,Jeans1,Jeans,5,642.8,3214.0,Sri Lanka
SR-110,Shoes4,Shoes,9,1105.39,9948.51,Sri Lanka
SR-112,Phone4,Smart Phone,6,1176.08,7056.48,Sri Lanka
SR-113,Bottle3,Water bottles,8,1080.99,8647.92,Sri Lanka
SR-114,Bottle6,Water bottles,10,882.63,8826.3,Sri Lanka
SR-115,Bottle2,Water bottles,3,1188.42,3565.26,Sri Lanka
SR-116,Jeans6,Jeans,7,528.44,3699.0800000000004,Sri Lanka
SR-117,Shoes2,Shoes,5,503.95,2519.75,Sri Lanka
SR-118,Jeans1,Jeans,6,917.82,5506.92,Sri Lanka
SR-119,Bottle5,Water bottles,5,843.39,4216.95,Sri Lanka
SR-120,Shoes1,Shoes,6,867.78,5206.68,Sri Lanka
SR-121,Perfume1,Perfumes,3,791.15,2373.45,Sri Lanka
SR-122,Tshirt3,Tshirts,4,964.33,3857.32,Sri Lanka
SR-123,Shoes2,Shoes,10,871.35,8713.5,Sri Lanka
SR-124,Bottle1,Water bottles,6,811.97,4871.82,Sri Lanka
SR-125,Perfume5,Perfumes,1,977.79,977.79,Sri Lanka
SR-126,Tshirt4,Tshirts,5,517.29,2586.45,Sri Lanka
SR-127,Shoes5,Shoes,8,840.76,6726.08,Sri Lanka
SR-128,Bottle2,Water bottles,2,1163.75,2327.5,Sri Lanka
SR-130,Jeans6,Jeans,2,643.91,1287.82,Sri Lanka
SR-131,Bottle4,Water bottles,2,1022.82,2045.64,Sri Lanka
SR-132,Phone6,Smart Phone,2,551.27,1102.54,Sri Lanka
SR-133,Shoes5,Shoes,4,1137.69,4550.76,Sri Lanka
SR-134,Phone6,Smart Phone,6,511.82,3070.92,Sri Lanka
SR-135,Perfume1,Perfumes,10,544.27,5442.7,Sri Lanka
SR-136,Tshirt6,Tshirts,6,1149.63,6897.780000000001,Sri Lanka
SR-137,Bottle3,Water bottles,5,1035.69,5178.450000000001,Sri Lanka
SR-139,Bottle4,Water bottles,9,706.48,6358.32,Sri Lanka
SR-141,Perfume2,Perfumes,1,900.9,900.9,Sri Lanka
SR-142,Perfume1,Perfumes,6,648.22,3889.32,Sri Lanka
SR-143,Perfume2,Perfumes,4,931.82,3727.28,Sri Lanka
SR-144,Tshirt2,Tshirts,10,1096.58,10965.8,Sri Lanka
SR-145,Perfume4,Perfumes,2,703.46,1406.92,Sri Lanka
SR-146,Tshirt2,Tshirts,8,1166.08,9328.64,Sri Lanka
SR-147,Bottle6,Water bottles,5,933.66,4668.3,Sri Lanka
SR-148,Shoes4,Shoes,10,961.6,9616.0,Sri Lanka
SR-149,Jeans5,Jeans,6,1171.06,7026.36,Sri Lanka
SR-150,Shoes2,Shoes,7,693.68,4855.759999999999,Sri Lanka
SR-151,Bottle6,Water bottles,8,823.99,6591.92,Sri Lanka
SR-152,Shoes4,Shoes,3,951.89,2855.67,Sri Lanka
SR-153,Shoes2,Shoes,4,684.26,2737.04,Sri Lanka
SR-154,Tshirt6,Tshirts,1,1094.71,1094.71,Sri Lanka
SR-156,Shoes5,Shoes,9,830.47,7474.2300000000005,Sri Lanka
SR-157,Shoes4,Shoes,10,1013.26,10132.6,Sri Lanka
SR-159,Jeans5,Jeans,9,598.26,5384.34,Sri Lanka
SR-160,Perfume5,Perfumes,3,1015.14,3045.42,Sri Lanka
SR-161,Shoes1,Shoes,8,662.22,5297.76,Sri Lanka
SR-162,Jeans1,Jeans,9,1135.41,10218.69,Sri Lanka
SR-163,Phone4,Smart Phone,1,1186.41,1186.41,Sri Lanka
SR-164,Bottle5,Water bottles,5,1084.41,5422.05,Sri Lanka
SR-165,Perfume5,Perfumes,7,755.71,5289.97,Sri Lanka
SR-166,Tshirt5,Tshirts,4,861.46,3445.84,Sri Lanka
SR-167,Shoes4,Shoes,10,504.62,5046.2,Sri Lanka
SR-168,Phone2,Smart Phone,9,950.43,8553.[phone],Sri Lanka
SR-169,Jeans2,Jeans,2,962.78,1925.56,Sri Lanka
SR-170,Shoes6,Shoes,8,835.31,6682.48,Sri Lanka
SR-172,Jeans2,Jeans,1,1123.56,1123.56,Sri Lanka
SR-173,Jeans3,Jeans,9,1170.77,10536.93,Sri Lanka
SR-175,Shoes1,Shoes,10,1194.94,11949.400000000001,Sri Lanka
SR-176,Jeans2,Jeans,10,599.9,5999.0,Sri Lanka
SR-177,Jeans5,Jeans,5,617.41,3087.[phone],Sri Lanka
SR-178,Phone5,Smart Phone,4,764.75,3059.0,Sri Lanka
SR-179,Tshirt2,Tshirts,9,979.06,8811.539999999999,Sri Lanka
SR-180,Perfume1,Perfumes,10,919.87,9198.7,Sri Lanka
SR-181,Perfume5,Perfumes,2,837.57,1675.14,Sri Lanka
SR-182,Perfume5,Perfumes,7,865.43,6058.009999999999,Sri Lanka
SR-183,Tshirt6,Tshirts,4,1156.9,4627.6,Sri Lanka
SR-184,Phone3,Smart Phone,10,568.4,5684.0,Sri Lanka
SR-185,Phone2,Smart Phone,2,698.29,1396.58,Sri Lanka
SR-186,Phone3,Smart Phone,1,904.59,904.59,Sri Lanka
SR-187,Tshirt4,Tshirts,6,786.19,4717.14,Sri Lanka
SR-188,Phone6,Smart Phone,5,1098.48,5492.4,Sri Lanka
SR-189,Shoes5,Shoes,7,1028.48,7199.360000000001,Sri Lanka
SR-190,Perfume4,Perfumes,9,888.44,7995.960000000001,Sri Lanka
SR-191,Shoes5,Shoes,7,1015.05,7105.349999999999,Sri Lanka
SR-192,Bottle1,Water bottles,8,1048.18,8385.44,Sri Lanka
SR-193,Tshirt2,Tshirts,6,1060.6,6363.599999999999,Sri Lanka
SR-195,Tshirt2,Tshirts,10,804.76,8047.6,Sri Lanka
SR-196,Jeans3,Jeans,1,1007.15,1007.15,Sri Lanka
SR-197,Phone5,Smart Phone,5,998.12,4990.6,Sri Lanka
SR-198,Jeans6,Jeans,1,641.2,641.2,Sri Lanka
SR-199,Perfume3,Perfumes,10,857.38,8573.8,Sri Lanka
NO-1,Bottle1,Water bottles,8,1140.126,9121.008,Norway
NO-2,Bottle2,Water bottles,4,886.47,3545.88,Norway
NO-3,Phone4,Smart Phone,6,715.884,4295.304,Norway
NO-4,Phone4,Smart Phone,8,1033.11,8264.88,Norway
NO-5,Jeans3,Jeans,1,893.802,893.802,Norway
NO-6,Jeans1,Jeans,10,905.424,9054.24,Norway
NO-7,Jeans2,Jeans,7,898.872,6292.103999999999,Norway
NO-8,Perfume6,Perfumes,6,680.16,4080.96,Norway
NO-9,Bottle6,Water bottles,8,617.76,4942.08,Norway
NO-10,Jeans2,Jeans,8,628.836,5030.688,Norway
NO-11,Bottle1,Water bottles,2,1161.654,2323.308,Norway
NO-12,Tshirt4,Tshirts,4,547.5600000000001,2190.2400000000002,Norway
NO-13,Jeans5,Jeans,1,932.49,932.49,Norway
NO-14,Perfume4,Perfumes,1,504.66,504.66,Norway
NO-15,Tshirt1,Tshirts,5,875.004,4375.02,Norway
NO-16,Perfume6,Perfumes,3,574.938,1724.8139999999999,Norway
NO-17,Jeans2,Jeans,9,676.[phone],6090.[phone],Norway
NO-18,Phone1,Smart Phone,7,821.[phone],5748.[phone],Norway
NO-19,Bottle2,Water bottles,2,957.606,1915.212,Norway
NO-20,Tshirt1,Tshirts,7,886.86,6208.02,Norway
NO-21,Tshirt6,Tshirts,8,1091.766,8734.128,Norway
NO-22,Shoes5,Shoes,2,1126.32,2252.64,Norway
NO-25,Shoes1,Shoes,10,600.912,6009.[phone],Norway
NO-26,Phone1,Smart Phone,10,668.[phone],6683.[phone],Norway
NO-27,Phone6,Smart Phone,6,768.[phone],4612.[phone],Norway
NO-28,Bottle6,Water bottles,6,537.576,3225.456,Norway
NO-29,Tshirt3,Tshirts,10,1168.3619999999999,11683.619999999999,Norway
NO-30,Shoes1,Shoes,8,843.414,6747.312,Norway
NO-31,Phone4,Smart Phone,10,962.442,9624.42,Norway
NO-32,Perfume3,Perfumes,2,557.466,1114.932,Norway
NO-33,Bottle6,Water bottles,7,721.656,5051.592,Norway
NO-34,Tshirt3,Tshirts,5,571.584,2857.9199999999996,Norway
NO-36,Shoes5,Shoes,10,1049.1,10491.0,Norway
NO-37,Tshirt3,Tshirts,2,1007.37,2014.74,Norway
NO-38,Jeans5,Jeans,7,618.618,4330.326,Norway
NO-39,Shoes4,Shoes,3,804.2579999999999,2412.774,Norway
NO-40,Phone1,Smart Phone,4,1004.[phone],4018.[phone],Norway
NO-41,Perfume2,Perfumes,3,713.232,2139.696,Norway
NO-42,Shoes5,Shoes,6,808.158,4848.948,Norway
NO-43,Bottle5,Water bottles,6,922.2719999999999,5533.632,Norway
NO-44,Phone3,Smart Phone,7,1178.[phone],8246.784,Norway
NO-45,Bottle6,Water bottles,10,1047.384,10473.84,Norway
NO-46,Shoes4,Shoes,10,639.834,6398.339999999999,Norway
NO-47,Jeans6,Jeans,1,1167.114,1167.114,Norway
NO-48,Bottle2,Water bottles,5,1081.938,5409.[phone],Norway
NO-49,Phone6,Smart Phone,5,669.396,3346.[phone],Norway
NO-50,Bottle4,Water bottles,2,814.32,1628.64,Norway
NO-51,Perfume4,Perfumes,7,880.542,6163.794,Norway
NO-52,Shoes6,Shoes,9,915.6419999999999,8240.778,Norway
NO-53,Tshirt2,Tshirts,6,616.434,3698.604,Norway
NO-54,Perfume6,Perfumes,7,1176.786,8237.502,Norway
NO-56,Perfume5,Perfumes,10,654.732,6547.32,Norway
NO-57,Phone6,Smart Phone,9,605.[phone],5449.[phone],Norway
NO-58,Phone1,Smart Phone,2,581.256,1162.512,Norway
NO-59,Jeans3,Jeans,8,1049.022,8392.176,Norway
NO-60,Shoes4,Shoes,8,723.216,5785.728,Norway
NO-62,Jeans6,Jeans,3,886.314,2658.942,Norway
NO-63,Phone4,Smart Phone,7,940.836,6585.852,Norway
NO-64,Bottle4,Water bottles,10,1118.208,11182.080000000002,Norway
NO-66,Bottle1,Water bottles,9,630.[phone],5677.[phone],Norway
NO-67,Phone1,Smart Phone,8,869.[phone],6955.[phone],Norway
NO-68,Perfume4,Perfumes,10,579.93,5799.[phone],Norway
NO-69,Phone5,Smart Phone,5,1143.[phone],5715.[phone],Norway
NO-70,Bottle2,Water bottles,4,713.778,2855.112,Norway
NO-71,Bottle2,Water bottles,7,917.[phone],6422.[phone],Norway
NO-72,Phone2,Smart Phone,9,985.[phone],8868.366,Norway
NO-73,Jeans5,Jeans,5,598.182,2990.91,Norway
NO-74,Phone5,Smart Phone,6,1166.256,6997.536,Norway
NO-75,Jeans4,Jeans,9,957.[phone],8614.[phone],Norway
NO-76,Phone4,Smart Phone,8,842.088,6736.704,Norway
NO-77,Tshirt2,Tshirts,5,657.384,3286.92,Norway
NO-78,Phone5,Smart Phone,8,884.832,7078.656,Norway
NO-79,Tshirt3,Tshirts,6,879.4499999999999,5276.7,Norway
NO-80,Bottle4,Water bottles,7,571.662,4001.634,Norway
